date,300502,601318,601899,600519,600036,000333,600900,002371,002475,601166,600030,603986,601398,002384,300059,002594,600183,000725,600276,601211,601288,600919,000651,300394,002463,601328,600887,603993,600150,300476,300408,601857,000338,600309,000858,300274,601088,600000,603019,600031,300124,002415,000001,002714,601688,000063,601601,601225,600584,601919,000100,600176,000988,300308,600111,600089,600522,601229,601988,601939,600660,600406,000792,601668,002916,000938,002142,000977,600926,600016,002028,002602,300014,002050,600028,002353,601169,600690,002230,601600,300433,300498,601766,002352,600489,601012,601985,603501,601009,300033,600547,600050,000425,000776,002460,601872,000408,002241,603799,600999,000657,600549,600809,601006,000568,000807,603288,601100,601818,600160,300442,000630,002837,600760,601628,002709,002466,601888,600893,600010,600362,002202,600019,002027,601336,002625,300661
2017-05-08,85.63,37.79,3.29,405.48,18.79,35.68,14.16,23.6,26.7,15.4,15.66,193.73,4.9,22.24,10.93,48.79,12.32,3.71,54.72,17.95,3.37,9.01,31.68,26.18,4.54,5.99,18.42,4.29,23.05,22.53,20.71,7.48,10.37,26.95,42.62,9.53,19.88,14.86,25.6,6.88,21.9,35.6,8.57,25.28,16.61,17.03,27.55,5.44,16.32,5.33,,11.2,14.4,33.76,11.5,10.18,10.65,22.14,3.57,5.93,22.28,,15.01,9.35,,51.86,16.58,17.81,21.59,7.75,16.02,29.3,31.6,12.8,5.72,15.47,8.59,13.23,30.0,4.39,34.9,29.03,10.02,48.63,10.65,16.13,7.7,12.23,10.01,59.47,,,3.53,15.78,42.31,,14.5,16.66,43.89,15.92,12.4,20.92,30.28,8.07,43.7,7.38,35.49,14.89,3.86,13.89,32.61,2.69,54.36,26.75,26.36,37.8,44.99,52.34,31.08,2.96,15.15,14.7,6.0,12.8,46.39,,
2017-05-09,87.1,37.99,3.27,408.76,18.79,35.3,13.97,24.77,27.06,15.44,15.6,204.48,4.87,22.99,11.2,49.0,12.45,3.76,54.38,17.81,3.36,9.2,31.16,26.37,4.55,5.95,17.41,4.29,23.61,22.65,21.26,7.49,10.58,27.35,43.67,9.58,19.74,14.76,26.15,6.82,22.29,36.48,8.64,26.18,16.48,17.16,27.34,5.59,16.56,5.37,,11.39,14.29,34.2,11.6,10.23,10.56,22.68,3.57,5.93,22.11,,15.06,9.33,,51.78,16.7,17.02,22.85,7.75,16.29,29.7,31.51,13.7,5.71,15.89,8.59,12.86,29.0,4.41,35.7,28.43,9.98,50.5,10.53,16.46,7.65,13.45,10.12,60.06,,,3.58,15.79,42.1,,14.4,17.18,43.48,15.81,12.69,21.36,30.31,7.97,44.58,7.56,34.75,14.63,3.87,14.04,33.34,2.7,54.7,27.57,26.17,37.69,45.8,51.22,30.66,2.95,15.28,14.75,5.97,13.01,46.96,,
2017-05-10,86.5,39.84,3.23,410.09,19.02,35.15,13.97,23.7,27.8,15.42,15.48,201.65,4.9,24.0,10.8,48.0,11.74,3.81,55.36,17.74,3.38,9.28,31.48,25.78,4.41,5.93,17.42,4.14,23.24,22.4,21.46,7.44,10.46,26.5,43.49,9.21,19.73,14.61,24.98,6.62,21.87,38.45,8.67,25.34,16.45,16.81,27.89,5.5,16.56,5.22,,10.96,13.83,35.56,11.09,9.94,10.54,22.83,3.58,5.94,22.13,,14.65,9.24,,51.12,16.96,16.64,23.22,7.75,16.05,29.71,31.25,13.5,5.71,15.8,8.63,12.85,28.51,4.3,34.55,27.46,9.93,49.89,10.13,15.97,7.63,14.8,10.3,58.85,,,3.44,15.59,39.83,,14.43,17.54,42.86,15.81,12.44,20.5,29.31,7.97,44.69,7.18,35.48,14.77,3.89,13.42,32.3,2.64,55.55,26.87,27.1,36.27,43.26,51.56,27.59,2.91,14.81,14.16,5.92,12.6,48.78,,
2017-05-11,87.64,39.77,3.2,412.16,19.26,35.82,14.1,24.88,27.78,15.57,15.52,205.42,4.93,24.0,11.0,47.83,11.94,3.79,55.92,17.85,3.41,9.25,32.88,25.43,4.32,5.94,17.58,4.17,23.97,22.82,21.77,7.62,10.7,26.77,44.33,9.22,19.78,14.75,24.23,6.6,22.19,38.69,8.7,25.25,16.54,17.3,27.99,5.52,16.74,5.21,,11.1,13.41,34.77,11.02,10.25,10.63,22.68,3.62,6.0,22.15,,14.43,9.37,,49.53,17.3,16.61,22.62,7.79,16.04,29.6,15.18,13.26,5.8,16.27,8.73,13.24,27.91,4.26,33.82,27.79,10.05,49.09,9.92,16.22,7.47,16.28,10.45,59.78,,,3.47,15.72,41.7,,13.71,17.31,43.55,15.94,12.19,20.12,29.29,8.08,46.0,7.33,36.01,14.89,3.9,13.61,31.8,2.61,57.88,28.28,27.02,36.66,44.36,52.01,27.05,2.91,14.69,14.4,5.87,12.72,48.55,,
2017-05-12,88.38,40.95,3.2,413.47,20.34,35.75,14.12,24.17,27.67,15.92,15.65,194.66,5.06,23.79,10.9,48.03,11.74,3.8,55.96,17.88,3.46,9.4,33.07,25.38,4.38,6.07,17.54,4.12,23.81,22.47,21.99,7.6,10.68,26.88,44.25,8.99,19.71,15.21,24.24,6.67,22.69,38.9,8.9,25.15,16.61,17.24,28.99,5.53,16.69,5.31,,10.97,13.25,34.48,10.93,10.21,10.61,23.16,3.67,6.16,23.08,,14.49,9.4,,49.99,17.83,16.77,23.7,7.99,15.94,30.31,15.2,13.37,5.87,16.3,8.9,13.15,28.3,4.23,33.45,28.31,10.0,50.89,10.13,16.22,7.5,17.91,10.8,60.27,,,3.5,15.87,41.2,,14.01,17.3,43.4,15.97,11.92,19.99,28.92,8.09,46.33,7.19,36.6,14.89,3.97,13.22,31.42,2.64,59.85,28.98,27.75,36.54,44.06,52.86,26.38,2.91,14.7,14.56,5.85,12.73,50.03,,
2017-05-15,90.33,40.9,3.21,419.55,20.67,35.31,14.21,23.41,29.0,15.89,15.81,188.98,5.1,25.11,10.63,47.93,11.74,3.88,56.5,18.1,3.44,9.33,33.03,25.41,4.38,6.04,18.13,4.18,23.33,22.66,21.89,7.7,10.78,27.97,45.18,8.88,20.27,15.27,25.43,6.7,23.0,40.16,8.86,24.62,17.0,17.44,28.77,5.58,17.14,5.32,,11.15,13.27,35.3,10.88,10.04,10.79,23.18,3.66,6.15,22.23,,14.41,9.34,,51.29,17.98,16.97,23.56,7.95,15.6,30.15,14.96,13.89,5.9,16.58,8.83,13.17,29.17,4.23,33.4,28.51,10.01,50.22,10.26,16.03,7.5,19.7,10.78,59.9,,,3.48,16.09,40.9,,13.89,18.02,42.67,16.19,11.77,19.89,29.79,8.3,46.99,7.24,37.93,15.01,3.96,13.67,31.51,2.69,60.0,28.67,27.14,36.49,44.08,53.76,26.36,2.91,14.83,14.61,5.9,12.93,49.02,,
2017-05-16,94.1,41.09,3.25,430.12,20.49,35.32,14.33,24.1,29.71,15.85,15.84,198.96,5.0,25.26,10.9,48.65,12.43,4.18,57.82,18.13,3.41,9.31,33.58,26.45,4.46,5.99,18.34,4.38,23.85,23.97,22.22,7.69,11.01,28.31,47.6,9.08,20.21,15.27,25.97,6.75,23.23,27.17,8.84,24.63,17.01,18.94,28.69,5.63,17.42,5.35,,9.41,13.61,36.16,11.06,10.19,10.92,23.14,3.63,6.11,23.03,,14.73,9.21,,51.92,17.65,17.18,23.3,7.94,16.0,31.17,15.98,14.24,5.87,16.67,8.84,13.3,29.98,4.27,35.93,28.45,9.94,55.24,10.31,15.45,7.53,21.67,10.66,60.18,,,3.51,16.14,44.99,,14.33,18.52,45.87,16.2,12.15,20.75,31.07,8.44,48.75,7.35,38.2,15.5,3.94,13.96,32.63,2.75,66.0,29.7,27.07,39.18,47.78,54.6,26.75,2.94,15.15,14.7,5.94,12.88,49.02,,
2017-05-17,94.0,40.42,3.24,426.6,20.19,34.37,14.2,24.71,29.0,15.73,15.84,200.11,4.96,25.46,11.29,48.86,12.33,4.11,57.44,18.1,3.41,9.28,32.92,26.47,4.46,5.95,18.2,4.35,24.14,23.71,21.65,7.59,11.02,28.44,46.36,9.41,20.05,15.21,26.95,6.74,23.24,25.93,8.77,24.97,17.0,18.97,28.08,5.66,17.23,,,9.41,13.57,35.72,11.02,10.27,10.93,23.3,3.62,6.05,22.87,,14.62,9.2,,53.13,17.36,17.04,22.85,7.88,16.0,31.8,15.88,14.0,5.79,16.67,8.77,13.13,29.86,4.28,35.22,28.45,9.9,53.71,10.33,15.46,7.52,23.84,10.52,61.57,,,3.52,16.03,44.99,,14.44,18.1,44.33,16.11,12.13,20.67,30.97,8.31,47.15,7.39,37.38,15.6,3.9,13.7,32.65,2.74,68.95,29.61,26.29,38.39,46.54,53.85,27.24,2.93,15.09,14.71,5.96,13.2,48.34,,
2017-05-18,96.05,40.62,3.27,429.54,20.25,34.48,14.24,24.54,28.23,15.61,15.68,199.32,5.0,24.74,11.47,48.37,12.33,4.16,58.83,17.97,3.42,9.13,32.64,26.3,4.43,5.92,18.35,4.31,23.74,23.4,21.59,7.62,11.05,23.69,46.5,9.44,19.86,15.01,26.73,6.73,23.25,26.28,8.73,25.0,16.87,19.04,27.83,5.64,16.99,,,9.47,13.84,35.29,10.91,10.09,10.9,23.04,3.61,6.07,22.89,,14.54,9.15,,52.21,17.37,16.75,22.06,7.82,16.32,31.6,15.6,13.73,5.81,17.9,8.68,13.15,29.8,4.22,33.94,28.29,9.85,53.69,10.44,15.55,7.51,26.22,10.49,60.8,32.51,,3.47,15.81,44.25,,14.89,17.73,44.79,16.1,12.02,20.69,30.95,8.39,46.82,7.21,38.62,15.49,3.86,13.58,32.6,2.72,67.6,28.61,26.24,37.45,45.39,54.11,26.79,2.94,14.86,14.53,5.95,13.13,47.84,,
2017-05-19,93.05,41.01,3.24,440.82,20.53,35.54,14.29,24.48,28.24,15.59,15.71,195.0,4.98,25.32,11.16,48.55,12.1,4.15,58.73,18.06,3.43,9.12,33.1,26.45,4.49,5.92,18.86,4.32,23.81,23.67,21.0,7.6,11.0,23.13,47.08,9.64,19.98,15.02,28.18,6.7,23.09,26.58,8.69,24.83,16.69,19.12,27.84,5.65,16.94,,,9.41,13.75,34.9,11.08,10.12,10.9,22.96,3.61,6.05,22.73,,14.53,9.09,,53.01,17.3,18.43,21.62,7.81,16.44,32.1,15.55,13.51,5.84,18.34,8.65,13.32,29.35,4.22,33.58,28.01,9.83,52.88,10.27,15.43,7.43,24.29,10.52,60.25,30.3,,3.46,15.73,42.02,,15.04,17.79,45.22,16.03,12.29,20.89,30.5,8.4,47.22,7.19,39.0,15.48,3.86,12.7,32.33,2.72,66.99,28.17,26.24,37.18,44.69,54.2,26.63,2.93,14.97,14.66,5.99,13.04,48.06,,
2017-05-22,86.72,42.84,3.23,441.78,20.89,36.21,14.56,23.5,29.14,15.69,15.55,94.83,5.03,25.2,11.08,48.39,11.61,4.12,59.32,18.13,3.45,9.03,33.82,25.41,4.35,5.95,19.25,4.24,23.19,23.85,20.9,7.69,10.92,23.15,47.13,9.54,20.15,15.04,26.49,6.7,23.39,27.92,8.68,24.28,16.57,19.0,28.63,5.66,16.43,,,9.29,13.36,33.79,10.97,9.65,10.98,22.6,3.63,6.11,23.16,,14.35,8.98,,52.04,17.12,18.41,21.56,7.77,16.15,31.8,15.52,13.52,5.95,17.19,8.6,13.49,29.4,4.19,34.24,28.38,9.83,52.48,10.07,14.87,7.47,21.86,10.33,60.11,30.05,,3.4,15.6,41.46,,,17.54,42.99,16.13,12.49,20.39,29.53,8.48,47.38,7.0,38.6,15.16,3.85,12.61,31.15,2.73,60.29,28.27,27.08,36.45,44.72,54.43,25.99,2.93,15.05,14.58,6.15,12.63,49.95,,
2017-05-23,86.02,43.17,3.27,454.2,21.83,36.32,14.76,22.34,29.28,15.94,15.73,87.78,5.1,24.31,11.06,48.79,11.28,3.98,60.2,18.4,3.5,8.89,33.99,24.41,4.27,6.03,19.33,4.26,21.61,22.97,20.87,7.79,10.73,23.91,48.26,9.42,20.97,15.43,24.98,6.7,23.45,28.13,8.79,23.72,16.78,19.0,29.05,5.68,16.04,,,9.28,13.09,34.52,10.93,9.48,10.97,22.81,3.68,6.2,24.62,,14.14,9.07,,50.44,17.68,17.11,21.68,7.89,15.62,31.08,15.49,13.68,6.0,15.75,8.68,13.69,28.3,4.16,33.19,28.68,9.93,54.16,9.9,14.75,7.49,22.18,10.54,60.41,28.66,,3.31,15.7,41.79,,13.54,17.62,42.27,16.3,11.95,20.22,32.19,8.59,48.7,6.55,39.5,14.8,3.91,11.95,30.3,2.64,60.4,26.64,27.93,36.15,44.95,54.14,24.87,2.96,14.9,14.68,6.28,12.58,51.01,,
2017-05-24,83.71,43.03,3.25,450.32,21.91,36.11,14.78,22.42,28.9,16.02,15.79,89.1,5.11,25.2,11.38,48.8,11.51,4.07,60.11,18.5,3.5,8.76,33.75,24.94,4.29,6.02,18.87,4.29,21.8,23.52,20.6,7.75,10.81,23.9,47.95,9.72,21.09,15.47,25.88,6.69,22.95,27.93,8.81,23.2,16.85,18.98,28.84,5.67,15.65,,,9.38,13.26,35.22,10.98,9.61,10.98,22.58,3.66,6.19,24.29,,14.06,9.06,,51.53,17.56,17.18,20.54,7.82,15.96,31.91,15.67,13.5,5.98,16.66,8.65,13.71,28.93,4.16,33.93,29.34,9.94,56.9,9.73,14.52,7.5,22.49,10.52,60.95,27.52,,3.32,15.68,42.98,,13.29,17.4,43.13,16.38,12.09,20.25,31.4,8.52,48.18,6.57,38.96,14.98,3.87,12.0,30.49,2.64,58.2,26.96,27.45,36.5,45.63,54.33,24.93,2.96,14.74,14.68,6.22,12.62,50.38,,
2017-05-25,84.52,45.49,3.27,450.6,22.95,35.33,14.69,22.81,28.4,16.57,16.41,90.82,5.16,24.82,11.7,48.75,11.67,4.06,58.6,18.99,3.48,9.01,33.59,25.09,4.35,6.13,19.31,4.29,22.07,23.55,20.39,7.87,11.11,24.02,47.73,9.71,21.44,12.93,26.84,6.84,22.9,27.31,9.1,23.69,17.37,19.92,29.75,6.02,15.66,,,9.75,13.66,35.12,11.1,9.63,11.1,23.44,3.7,6.28,24.28,,14.33,9.28,,51.9,18.23,17.51,21.11,8.11,16.2,32.89,15.51,13.4,6.16,16.8,8.97,13.61,29.84,4.25,33.73,29.38,10.01,56.32,9.86,14.44,7.59,21.2,11.09,62.38,27.67,,3.38,16.65,42.92,,13.48,17.44,43.66,16.8,12.23,20.6,31.48,8.46,48.35,6.74,38.84,15.0,3.98,12.05,30.66,2.69,56.42,28.8,28.66,36.85,45.21,55.52,24.97,2.99,15.24,14.72,6.41,12.69,52.12,,
2017-05-26,85.7,45.18,3.28,451.92,22.64,35.67,14.64,23.1,27.6,16.5,16.39,88.58,5.23,24.11,11.6,49.11,11.41,4.02,58.89,19.01,3.51,8.95,34.07,25.16,4.31,6.17,19.51,4.23,21.99,23.12,20.21,7.8,11.19,23.11,47.56,9.72,21.55,12.84,29.52,6.91,22.48,26.74,9.1,24.08,17.39,19.38,29.94,5.93,15.78,,,9.93,13.56,35.2,10.97,9.67,11.06,23.55,3.7,6.37,24.0,,14.16,9.33,,52.45,18.15,17.67,20.94,8.01,16.24,32.93,15.57,13.04,6.14,16.77,8.92,13.96,29.91,4.26,32.84,23.69,10.01,56.0,10.0,14.83,7.63,21.92,11.1,62.41,28.49,,3.37,16.58,42.5,,13.36,16.98,43.19,16.8,12.16,20.26,31.55,8.46,48.53,6.63,38.83,15.27,3.97,11.94,30.76,2.69,62.06,28.34,28.58,36.89,44.94,55.48,24.58,2.99,15.22,14.73,6.47,12.57,52.3,,
2017-05-31,87.38,45.07,3.28,442.94,22.42,36.12,14.81,23.04,27.82,16.55,16.44,87.77,5.25,24.73,11.79,49.85,11.25,3.86,49.79,19.26,3.54,9.03,34.08,25.23,4.3,6.2,19.41,4.21,22.31,23.18,20.58,7.82,11.16,23.13,47.88,9.75,21.42,12.84,29.07,6.9,23.0,26.5,9.2,24.15,17.58,19.53,30.35,5.97,15.0,,,9.9,13.5,34.86,10.96,9.66,11.22,23.9,3.73,6.37,23.92,,14.16,9.45,,52.33,18.45,17.77,21.35,8.03,16.81,32.94,15.6,13.15,6.27,16.25,8.94,14.17,29.82,4.23,35.1,24.1,10.13,53.71,9.98,14.79,7.72,22.81,11.09,63.45,28.55,,3.37,16.65,41.61,,13.69,17.0,42.62,17.0,12.1,19.93,30.91,8.55,48.22,6.52,38.94,15.17,3.99,11.41,30.76,2.69,65.55,28.54,28.08,37.2,44.45,54.24,24.56,2.19,15.1,15.19,6.34,12.88,53.07,,
2017-06-01,78.74,45.97,3.27,449.28,22.59,36.5,15.03,22.67,27.73,16.58,16.37,87.33,5.31,24.29,11.47,49.33,10.79,3.86,50.76,19.46,3.58,9.34,33.97,23.76,4.23,6.25,19.44,4.07,21.59,21.7,20.39,7.85,11.1,22.61,48.34,9.6,21.72,12.92,29.27,6.97,22.9,27.95,9.19,23.76,17.68,19.55,30.79,6.01,13.98,,,10.01,13.1,31.95,10.84,,11.36,24.44,3.74,6.41,24.43,,13.93,9.59,,51.8,18.34,17.69,21.6,8.02,16.77,33.12,14.6,13.28,6.33,15.4,8.98,14.38,29.79,4.28,35.6,24.01,10.27,53.98,9.7,14.89,7.8,20.53,11.14,62.08,27.69,,3.39,16.52,39.27,,13.55,17.2,40.16,17.15,12.0,19.45,31.05,8.41,48.01,6.4,40.47,14.69,4.01,11.09,29.0,2.64,23.86,28.61,28.68,35.45,41.6,56.29,24.0,2.15,14.8,14.97,6.31,13.51,53.21,,
2017-06-02,25.51,44.96,3.26,447.31,22.16,36.39,14.98,23.32,27.9,16.43,16.38,89.26,5.3,24.5,12.13,49.44,10.92,3.89,50.08,19.14,3.57,9.6,33.5,24.16,4.29,6.22,19.2,4.04,22.28,21.95,19.89,7.77,11.44,22.69,47.96,9.6,22.29,12.89,29.61,6.93,22.45,27.86,9.17,23.7,17.55,19.75,30.1,6.1,14.37,,,9.97,13.4,32.25,10.76,,11.33,24.73,3.72,6.35,24.31,,14.16,9.57,,52.75,18.04,17.69,22.29,8.0,16.58,33.11,14.58,13.22,6.26,15.72,8.89,14.3,30.14,4.26,35.33,23.75,10.23,53.29,9.74,14.84,7.78,20.15,10.99,63.8,27.84,,3.41,16.48,39.4,,13.53,17.26,41.42,16.9,11.79,19.04,30.63,8.42,47.46,6.33,40.15,14.92,4.03,11.26,29.38,2.67,22.4,28.48,28.11,35.63,41.86,57.15,23.95,2.14,15.0,14.94,6.36,13.67,50.8,,
2017-06-05,25.5,44.67,3.28,444.41,21.98,36.39,14.78,23.6,28.21,16.28,16.21,90.25,5.14,24.73,12.21,50.2,11.01,3.89,48.77,19.12,3.46,9.53,33.27,24.24,4.29,6.11,18.99,4.07,22.52,22.13,20.2,7.74,11.48,22.77,47.09,10.02,,12.85,28.86,6.88,22.11,27.99,9.03,24.17,17.47,19.62,29.4,6.04,14.81,,,9.98,13.41,32.31,10.82,,11.38,24.32,3.63,6.15,24.13,,14.16,9.53,,52.76,17.79,17.92,22.07,7.9,16.68,33.51,14.8,13.76,6.12,16.12,8.79,14.23,30.2,4.27,29.81,23.45,10.07,54.55,10.05,15.35,7.69,,10.79,63.18,29.42,,3.41,16.5,39.77,,13.51,17.85,41.4,16.85,11.78,19.17,30.61,8.23,46.69,6.32,39.74,15.16,3.97,11.38,29.26,2.7,24.64,28.76,27.5,36.68,42.97,57.26,24.15,2.15,15.09,14.99,6.29,13.58,50.02,,
2017-06-06,25.49,46.03,3.3,448.82,21.93,38.0,14.78,24.53,28.17,16.27,16.25,88.87,5.14,25.2,12.17,50.0,11.07,3.85,49.49,19.19,3.47,9.34,34.26,24.33,4.33,6.12,19.3,4.09,22.55,22.21,19.58,7.72,11.22,22.76,48.51,10.24,,12.8,28.06,6.85,22.44,28.62,9.04,24.75,17.44,19.81,29.54,6.01,15.01,,,10.15,13.55,32.31,10.79,,11.4,24.54,3.64,6.17,24.85,,14.25,9.6,,52.22,17.96,17.74,15.44,7.93,16.77,34.0,14.41,13.85,6.09,16.03,8.84,14.65,30.85,4.26,29.3,23.58,10.1,53.55,10.14,15.29,7.76,,10.86,63.39,29.6,,3.45,16.55,37.31,,13.49,18.25,42.29,16.86,11.75,19.04,31.63,8.04,47.81,6.36,40.0,15.18,3.96,11.44,29.19,2.7,27.1,29.87,27.62,36.47,42.24,57.37,25.35,2.16,15.19,14.94,6.36,13.67,50.92,,42.94
2017-06-07,26.96,45.98,3.32,459.37,22.52,38.7,14.8,24.82,28.65,16.44,16.37,91.61,5.16,25.5,12.59,50.5,11.35,3.91,50.34,19.36,3.51,9.37,34.6,25.03,4.42,6.13,19.25,4.16,22.81,22.5,19.7,7.75,11.38,24.44,50.9,10.34,,12.84,29.19,6.97,23.17,29.55,9.13,25.21,17.52,20.59,30.66,6.15,15.58,,,10.51,13.89,33.89,11.02,,11.49,24.57,3.67,6.18,24.87,,14.44,9.67,,53.49,18.1,17.98,15.69,8.02,17.3,35.3,14.94,14.21,6.09,16.39,8.9,14.66,31.3,4.33,29.81,23.73,10.11,54.85,10.22,15.46,7.76,,10.98,63.89,29.79,,3.48,16.74,38.35,,13.93,19.04,43.34,17.02,11.92,19.5,32.33,8.08,49.56,6.59,40.03,15.3,3.97,11.5,30.3,2.73,29.81,30.64,27.49,37.69,44.02,58.67,26.1,2.19,15.51,15.1,6.43,14.4,50.5,,47.23
2017-06-08,26.44,47.62,3.29,464.31,22.74,40.25,15.05,26.65,29.0,16.49,16.44,88.23,5.16,25.41,12.54,50.5,11.53,4.02,51.26,19.36,3.51,9.39,36.25,25.3,4.39,6.11,20.48,4.17,23.11,22.44,20.2,7.73,11.42,24.57,51.4,10.86,,12.84,29.19,6.96,23.44,29.56,9.13,25.23,17.54,20.63,31.22,6.12,15.55,,,10.62,13.75,34.6,10.97,,11.49,24.99,3.67,6.18,25.79,16.22,14.37,9.59,,53.36,17.98,17.8,15.59,8.06,17.19,35.3,14.94,14.42,6.14,16.19,8.89,15.05,30.98,4.3,30.17,23.6,10.02,53.94,10.15,15.57,7.76,,10.93,63.22,29.43,,3.47,16.78,38.73,,13.95,19.01,43.16,16.98,12.17,19.34,33.75,8.21,50.0,6.54,41.66,15.4,3.97,11.29,30.08,2.73,32.79,30.16,28.5,37.4,45.26,59.04,26.4,2.19,15.5,15.13,6.49,14.48,51.79,,51.95
2017-06-09,25.88,48.14,3.3,465.74,22.91,40.3,14.88,25.9,28.65,16.62,16.57,88.76,5.16,25.16,12.43,50.24,11.54,4.05,51.14,19.25,3.5,9.38,36.04,25.08,4.41,6.12,20.43,4.2,22.85,22.0,21.0,7.73,11.59,24.78,52.17,10.84,,12.93,28.82,7.3,23.41,31.22,9.15,25.59,17.41,20.98,32.09,6.3,15.75,,,10.78,14.02,35.05,11.06,9.97,11.58,25.07,3.66,6.21,26.1,17.84,14.28,9.86,,53.38,18.07,17.64,15.49,8.12,17.19,35.3,15.3,14.26,6.11,15.9,8.93,15.01,31.35,4.27,30.75,23.46,10.09,53.05,10.03,15.65,7.91,,11.01,62.22,28.97,,3.54,16.79,39.52,,13.78,19.42,44.96,16.9,12.3,19.51,34.29,8.37,49.85,6.51,41.99,15.57,3.99,11.29,29.63,2.73,32.5,29.87,28.46,37.66,45.51,59.38,26.83,2.17,15.57,15.42,6.49,14.99,52.75,,57.15
2017-06-12,24.38,48.93,3.25,472.88,22.84,40.46,14.89,25.02,27.55,16.62,16.43,79.88,5.15,24.5,12.26,50.5,11.05,4.0,51.23,19.27,3.48,9.32,37.57,24.69,4.44,6.06,20.52,4.22,22.21,21.45,20.95,7.64,11.79,25.66,54.83,10.71,,12.78,28.08,7.29,23.69,30.7,9.11,25.45,17.24,20.99,32.74,6.47,15.4,,,10.67,13.7,34.35,10.77,9.81,11.38,24.57,3.64,6.24,26.33,18.16,13.98,9.88,,52.4,18.22,17.18,15.36,8.05,16.57,36.21,15.18,14.53,6.11,15.86,8.93,15.07,30.58,4.2,29.85,23.9,10.02,51.71,9.96,15.27,7.94,,10.88,59.71,29.05,,3.52,16.42,38.65,,13.55,19.04,45.85,16.72,12.26,19.13,35.14,8.41,51.02,6.35,42.11,15.44,3.97,10.76,27.91,2.69,30.4,29.79,29.0,36.96,45.4,58.73,27.0,2.15,15.31,15.55,6.46,14.84,52.82,,62.87
2017-06-13,24.3,48.44,3.31,473.04,22.49,40.16,14.7,25.3,27.93,16.54,16.42,79.93,5.15,24.79,12.5,51.82,11.31,4.0,50.8,19.25,3.49,9.28,37.35,25.24,4.5,6.07,20.55,4.5,22.47,21.68,20.84,7.65,11.8,25.82,54.69,10.8,,12.59,28.72,7.32,23.99,30.72,9.12,25.76,17.31,20.95,32.8,6.56,15.6,,,10.54,13.87,34.6,10.96,9.86,11.39,24.63,3.64,6.27,26.27,18.16,14.6,9.9,,52.71,18.26,17.31,15.38,8.09,16.74,36.3,16.7,15.48,6.05,16.07,8.89,15.02,30.99,4.27,30.7,23.86,9.99,51.96,10.07,15.45,7.95,,10.89,59.98,29.24,,3.53,16.58,41.99,,13.68,19.05,50.44,16.73,12.45,19.8,35.21,8.36,50.88,6.58,42.55,15.45,3.96,11.05,28.73,2.75,31.4,30.52,28.48,39.57,49.27,59.36,26.71,2.18,15.86,15.56,6.58,14.97,51.37,,69.16
2017-06-14,24.0,47.21,3.31,474.39,21.3,39.1,14.53,25.43,27.54,15.92,16.35,79.22,5.15,24.62,12.24,51.6,11.38,3.9,50.82,19.25,3.48,9.21,36.43,25.61,4.45,6.07,20.0,4.55,22.49,21.18,20.82,7.66,11.64,25.18,53.7,10.89,,12.46,28.49,7.33,23.95,29.3,9.08,26.05,17.32,20.79,31.69,6.49,15.63,,,10.42,13.81,35.15,11.1,9.82,11.3,24.16,3.63,6.25,25.31,17.77,14.63,9.52,,52.77,17.91,17.25,15.03,8.06,16.49,36.5,16.45,15.24,5.98,16.06,8.82,14.35,31.08,4.31,30.33,23.62,9.97,51.22,10.14,15.38,7.89,,10.81,58.81,29.45,,3.59,16.62,42.05,,13.42,18.72,53.19,16.81,12.31,20.16,35.47,8.23,50.23,6.53,42.0,15.79,3.95,11.05,29.31,2.73,30.2,31.01,27.49,39.8,50.0,58.24,26.82,2.17,15.78,15.34,6.32,14.57,49.87,,76.08
2017-06-15,26.4,46.18,3.35,464.3,20.93,39.7,14.4,25.5,27.52,15.8,16.46,82.67,5.05,24.8,12.5,51.7,11.41,3.9,50.52,19.34,3.44,9.24,36.54,26.32,4.51,6.05,19.91,4.62,22.54,21.52,20.8,7.65,11.62,24.92,52.21,10.95,,12.38,28.81,7.34,23.86,29.16,9.04,25.68,17.4,21.3,31.52,6.44,16.41,,,10.51,14.01,36.6,11.18,9.75,11.3,24.3,3.61,6.16,25.23,17.27,14.8,9.54,,53.55,17.83,17.47,15.14,8.02,16.5,36.76,16.63,,5.92,16.19,8.82,14.09,32.07,4.3,30.32,23.69,9.97,51.37,10.11,15.67,7.82,,10.78,61.93,29.17,,3.6,16.79,42.75,,13.43,18.95,53.01,16.85,12.34,20.16,34.34,8.07,49.1,6.65,40.59,16.11,3.93,11.39,29.69,2.73,30.73,31.39,27.14,40.86,49.93,57.27,27.09,2.18,15.77,15.33,6.36,14.31,49.37,,74.06
